BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1900-12-01;TING I.R. POLVO 85 G;ACIDO UNDECILENICO + TRICLOSAN;2016-04-01;2016-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1900-12-01;TING I.R. POLVO 85 G;ACIDO UNDECILENICO + TRICLOSAN;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1900-12-01;TING I.R. POLVO 85 G;ACIDO UNDECILENICO + TRICLOSAN;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;CIA INTER COMERCIO;DERMAN;1977-06-01;DERMAN CREMA 25 G;ACIDO UNDECILENICO;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;CIA INTER COMERCIO;DERMAN;1977-06-01;DERMAN CREMA 25 G;ACIDO UNDECILENICO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;CIA INTER COMERCIO;DERMAN;1977-06-01;DERMAN CREMA 25 G;ACIDO UNDECILENICO;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;CIA INTER COMERCIO;DERMAN;1977-06-01;DERMAN CREMA 25 G;ACIDO UNDECILENICO;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2014-12-01;2015-04-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2016-12-01;2017-04-01;lanzamiento
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2017-12-01;2018-04-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;JOHNSON+JOHNSON CO;BEBEKTIN;2001-10-01;BEBEKTIN POMADA 40 G;MICONAZOL + OXIDO DE ZINC;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;LIOMONT, CORPORATION;CONAZOL K;2011-02-01;CONAZOL K AEROSOL 85G+ 88% GT;KETOCONAZOL;2014-08-01;2014-12-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;LIOMONT, CORPORATION;CONAZOL K;2011-02-01;CONAZOL K AEROSOL 85G+ 88% GT;KETOCONAZOL;2014-12-01;2015-04-01;ALTA, por demanda
