ALTA;J01G  FLUORQUINOLONAS;CORPORATIVO RAYERE;NOVOQUIN;2001-11-01;NOVOQUIN TABL 500 MG 12;CIPROFLOXACINO;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01G  FLUORQUINOLONAS;CORPORATIVO RAYERE;NOVOQUIN;2001-11-01;NOVOQUIN TABL 500 MG 12;CIPROFLOXACINO;2015-04-01;2015-08-01;lanzamiento
BAJA;J01G  FLUORQUINOLONAS;CORPORATIVO RAYERE;NOVOQUIN;2001-11-01;NOVOQUIN TABL 500 MG 12;CIPROFLOXACINO;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;CORPORATIVO RAYERE;NOVOQUIN;2001-11-01;NOVOQUIN TABL 500 MG 12;CIPROFLOXACINO;2017-04-01;2017-08-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;CORPORATIVO RAYERE;NOVOQUIN;2001-11-01;NOVOQUIN TABL 500 MG 12;CIPROFLOXACINO;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;FARMACEUTICA HISPANOAMERICANA;PROSXAFLO;2010-05-01;PROSXAFLO TABL 750 MG 7;LEVOFLOXACINO;2014-04-01;2014-08-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;FARMACEUTICA HISPANOAMERICANA;PROSXAFLO;2010-05-01;PROSXAFLO TABL 750 MG 7;LEVOFLOXACINO;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;FARMACEUTICA HISPANOAMERICANA;PROSXAFLO;2010-05-01;PROSXAFLO TABL 750 MG 7;LEVOFLOXACINO;2017-04-01;2017-08-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;FARMACEUTICA HISPANOAMERICANA;PROSXAFLO;2010-05-01;PROSXAFLO TABL 750 MG 7;LEVOFLOXACINO;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;LANDSTEINER;LEVOFLOXACIN G.I L;2010-09-01;LEVOFLOXACIN G.I L TABL 750 MG 5;LEVOFLOXACINO;2016-04-01;2016-08-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;LANDSTEINER;LEVOFLOXACIN G.I L;2010-09-01;LEVOFLOXACIN G.I L TABL 750 MG 5;LEVOFLOXACINO;2018-08-01;2018-12-01;ALTA, por demanda
